id,aircraft_id,maintenance_date,issue_reported,status,cost
438,UA105,2023-04-23,Cabin Pressure Issue,Pending,44755.3
439,UA103,2023-04-29,Brake System Failure,Completed,41142.92
440,UA106,2024-01-08,Wing Structure Inspection,In Progress,16398.8
441,UA108,2023-04-24,Hydraulic Leak,Completed,22833.67
442,UA107,2023-10-01,Brake System Failure,Completed,35275.21
443,UA104,2023-01-11,Fuel System Issue,Completed,42651.3
444,UA104,2023-07-04,Fuel System Issue,Pending,21293.84
445,UA110,2023-03-04,Hydraulic Leak,In Progress,26667.25
446,UA107,2023-10-09,Electrical Malfunction,Completed,36889.97
447,UA109,2023-05-22,Brake System Failure,Pending,38168.63
448,UA103,2023-03-02,Fuel System Issue,Completed,32489.35
449,UA105,2024-02-01,Engine Overhaul,In Progress,44872.13
450,UA103,2023-03-23,Navigation System Repair,Pending,32721.32
451,UA106,2023-07-04,Fuel System Issue,Completed,47839.78
452,UA103,2023-03-30,Fuel System Issue,Pending,48548.12
453,UA108,2023-01-19,Cabin Pressure Issue,In Progress,24977.95
454,UA106,2023-04-29,Landing Gear Failure,In Progress,41226.64
455,UA103,2023-01-28,Hydraulic Leak,In Progress,24300.99
456,UA106,2023-12-24,Fuel System Issue,Completed,13573.87
457,UA105,2023-05-11,Hydraulic Leak,Pending,15360.54
458,UA107,2023-04-15,Hydraulic Leak,Pending,10167.71
459,UA104,2023-07-06,Avionics Update,Completed,33113.59
460,UA109,2023-09-19,Avionics Update,Pending,27084.52
461,UA110,2023-03-20,Engine Overhaul,In Progress,36937.59
462,UA107,2023-07-19,Engine Overhaul,Pending,34300.79
463,UA103,2023-09-21,Brake System Failure,Pending,39978.59
464,UA103,2023-04-15,Avionics Update,In Progress,30651.75
465,UA110,2024-02-05,Hydraulic Leak,In Progress,48461.54
466,UA103,2023-05-25,Avionics Update,Completed,42551.69
467,UA105,2023-09-29,Landing Gear Failure,In Progress,39285.67
468,UA104,2023-05-05,Navigation System Repair,In Progress,29759.93
469,UA106,2023-07-13,Hydraulic Leak,In Progress,13761.31
470,UA105,2023-02-13,Engine Overhaul,Completed,17604.8
471,UA103,2023-02-20,Engine Overhaul,In Progress,16418.72
472,UA102,2023-11-16,Avionics Update,In Progress,38582.53
473,UA104,2023-01-13,Hydraulic Leak,In Progress,18618.94
474,UA103,2023-08-28,Electrical Malfunction,Pending,11769.07
475,UA110,2023-05-17,Brake System Failure,Pending,23322.89
476,UA106,2023-08-03,Navigation System Repair,Completed,49876.39
477,UA102,2023-06-15,Brake System Failure,In Progress,34722.37
478,UA107,2023-10-05,Brake System Failure,In Progress,28314.65
479,UA108,2023-05-24,Brake System Failure,Pending,11361.71
480,UA106,2023-11-21,Hydraulic Leak,Pending,37895.98
481,UA107,2023-10-03,Wing Structure Inspection,Completed,16569.4
482,UA102,2023-05-07,Brake System Failure,Completed,19858.31
483,UA102,2023-08-04,Fuel System Issue,In Progress,46390.07
484,UA108,2023-08-18,Hydraulic Leak,In Progress,38085.02
485,UA108,2024-01-16,Electrical Malfunction,Completed,23608.07
486,UA110,2023-02-26,Avionics Update,In Progress,33218.39
487,UA104,2023-07-28,Engine Overhaul,Completed,38206.49
488,UA102,2024-01-06,Fuel System Issue,Pending,10911.29
489,UA104,2023-09-28,Navigation System Repair,Completed,25383.3
490,UA101,2023-10-13,Cabin Pressure Issue,Completed,28668.67
491,UA101,2023-08-27,Fuel System Issue,Completed,12305.3
492,UA107,2023-07-11,Cabin Pressure Issue,Pending,46919.98
493,UA104,2023-11-26,Fuel System Issue,In Progress,18361.91
494,UA106,2023-04-26,Landing Gear Failure,Pending,44331.81
495,UA110,2023-12-19,Electrical Malfunction,Pending,20621.02
496,UA106,2023-12-30,Hydraulic Leak,Pending,30508.55
497,UA105,2023-03-23,Engine Overhaul,Completed,34198.66
498,UA104,2023-05-20,Landing Gear Failure,Completed,13989.11
499,UA102,2023-02-19,Wing Structure Inspection,Pending,41188.11
500,UA104,2023-03-30,Landing Gear Failure,In Progress,16371.87
